interaction_id,user_id,product_id,action,timestamp
1,68,6,click,2023-08-10 14:49:09
2,70,33,click,2023-12-19 22:09:40
3,89,38,click,2023-04-28 09:32:55
4,9,45,purchase,2023-08-05 11:32:06
5,79,34,purchase,2023-08-12 08:17:57
6,80,27,cart_add,2023-03-03 14:49:16
7,15,36,cart_add,2023-01-09 13:19:22
8,19,45,view,2023-05-07 20:01:28
9,9,49,view,2023-04-07 15:55:27
10,9,28,view,2023-11-03 13:29:10
11,79,35,cart_add,2023-03-22 17:08:13
12,100,25,cart_add,2023-10-16 20:06:37
13,98,40,purchase,2023-11-08 23:53:21
14,98,34,click,2023-10-26 17:55:42
15,99,28,purchase,2023-10-03 19:36:53
16,3,13,click,2023-11-21 12:22:23
17,94,19,click,2023-09-23 00:02:51
18,66,48,click,2023-06-29 03:14:30
19,67,31,purchase,2023-04-12 08:08:19
20,59,19,cart_add,2023-08-23 21:15:42
21,69,39,cart_add,2023-03-23 11:25:38
22,32,34,view,2023-05-10 08:42:47
23,56,27,purchase,2023-11-18 11:49:44
24,15,3,purchase,2023-09-08 08:31:56
25,97,7,view,2023-03-18 06:19:17
26,42,4,click,2023-02-26 20:05:54
27,52,10,click,2023-11-09 13:57:56
28,18,30,click,2023-06-21 05:51:48
29,57,28,click,2023-08-14 12:29:43
30,4,48,purchase,2023-04-06 07:31:57
31,67,7,click,2023-03-27 07:34:02
32,47,39,click,2023-06-17 22:33:51
33,89,47,cart_add,2023-05-19 23:24:12
34,33,49,purchase,2023-01-22 17:08:02
35,54,46,cart_add,2023-06-17 14:06:18
36,81,43,cart_add,2023-07-27 09:08:25
37,25,1,cart_add,2023-07-20 19:07:24
38,43,48,cart_add,2023-06-05 11:50:00
39,86,36,cart_add,2023-11-25 01:52:40
40,14,50,click,2023-06-10 15:22:25
41,34,30,click,2023-03-30 17:35:09
42,98,37,purchase,2023-04-29 20:15:17
43,49,1,cart_add,2023-06-16 16:41:51
44,36,29,click,2023-09-06 07:32:08
45,39,37,view,2023-03-04 22:54:01
46,2,28,click,2023-10-04 18:22:19
47,82,29,view,2023-01-23 03:39:01
48,82,18,click,2023-07-22 08:51:40
49,97,27,purchase,2023-04-21 15:59:13
50,28,4,view,2023-03-23 11:50:04
51,42,21,click,2023-11-16 09:00:46
52,14,9,click,2023-01-14 17:26:24
53,89,9,cart_add,2023-09-27 16:26:52
54,2,34,cart_add,2023-12-21 10:53:28
55,17,36,cart_add,2023-12-29 21:39:59
56,50,4,purchase,2023-12-25 08:59:25
57,79,48,purchase,2023-11-25 11:59:22
58,32,2,purchase,2023-01-28 08:06:37
59,18,2,click,2023-06-02 13:47:03
60,74,45,click,2023-07-02 17:03:00
61,38,42,view,2023-03-17 02:43:31
62,45,5,purchase,2023-10-29 06:25:05
63,51,29,click,2023-06-23 11:06:10
64,41,40,click,2023-08-02 07:02:51
65,75,15,view,2023-05-01 14:48:00
66,42,10,view,2023-01-25 10:26:35
67,64,5,view,2023-03-27 22:43:59
68,72,19,cart_add,2023-07-20 10:19:00
69,53,46,view,2023-07-28 22:27:58
70,57,2,cart_add,2023-04-07 07:51:58
71,10,33,cart_add,2023-09-21 02:06:01
72,94,32,cart_add,2023-12-28 01:25:38
73,43,2,view,2023-11-07 01:41:20
74,88,32,purchase,2023-01-29 22:51:27
75,39,30,click,2023-01-31 01:37:27
76,46,6,purchase,2023-02-23 12:53:52
77,46,17,click,2023-11-13 02:13:37
78,31,28,view,2023-11-01 07:28:07
79,26,2,click,2023-08-14 14:22:00
80,75,33,view,2023-05-09 15:51:35
81,18,9,click,2023-12-07 13:58:20
82,34,38,view,2023-06-24 12:24:11
83,28,2,click,2023-11-30 11:45:38
84,69,36,purchase,2023-06-25 19:52:55
85,80,25,cart_add,2023-10-10 18:51:55
86,74,7,cart_add,2023-06-20 02:01:18
87,55,17,purchase,2023-09-19 21:35:09
88,40,28,view,2023-05-21 02:22:32
89,7,10,cart_add,2023-05-17 00:35:02
90,92,13,click,2023-09-21 02:39:15
91,60,18,cart_add,2023-12-15 03:39:41
92,47,12,cart_add,2023-02-24 01:02:01
93,46,5,view,2023-12-12 11:20:47
94,31,28,purchase,2023-01-03 19:51:21
95,66,28,click,2023-04-06 09:18:35
96,44,26,click,2023-12-14 17:31:07
97,32,25,cart_add,2023-12-11 08:53:28
98,62,46,view,2023-01-19 19:29:49
99,21,33,cart_add,2023-09-16 00:28:52
100,46,5,cart_add,2023-10-17 03:42:42
101,94,37,purchase,2023-07-09 10:16:46
102,75,33,purchase,2023-10-30 08:15:39
103,7,6,click,2023-07-25 20:34:27
104,68,26,click,2023-06-21 11:06:39
105,74,11,view,2023-07-09 02:37:44
106,12,28,click,2023-02-19 02:48:04
107,22,50,purchase,2023-05-21 20:54:52
108,27,12,click,2023-12-03 21:12:21
109,29,18,view,2023-09-16 15:15:26
110,73,9,purchase,2023-07-27 18:33:05
111,71,33,cart_add,2023-12-02 11:42:44
112,30,50,purchase,2023-03-18 11:45:26
113,60,33,purchase,2023-06-28 13:05:01
114,91,46,purchase,2023-06-04 17:35:49
115,77,2,cart_add,2023-04-22 08:33:25
116,14,41,click,2023-05-26 11:55:41
117,4,6,view,2023-12-18 21:35:09
118,52,24,click,2023-10-19 12:50:01
119,95,35,purchase,2023-02-23 17:10:57
120,62,21,click,2023-11-18 03:26:01
121,81,28,purchase,2023-11-20 01:17:25
122,27,13,purchase,2023-07-22 13:29:09
123,95,32,view,2023-08-10 00:28:45
124,72,19,click,2023-02-10 20:46:47
125,4,21,cart_add,2023-08-09 23:18:41
126,96,42,view,2023-10-28 02:11:02
127,6,35,purchase,2023-02-18 17:13:38
128,19,22,cart_add,2023-05-31 21:44:09
129,24,35,purchase,2023-03-29 10:39:16
130,2,1,click,2023-07-05 09:51:14
131,64,41,purchase,2023-04-18 22:01:51
132,25,26,view,2023-03-12 22:24:35
133,72,27,click,2023-08-02 02:53:59
134,90,17,click,2023-09-17 09:41:10
135,7,13,purchase,2023-03-06 01:07:02
136,44,16,view,2023-04-29 07:03:07
137,84,50,view,2023-10-08 05:13:30
138,62,41,cart_add,2023-05-22 09:27:22
139,50,13,cart_add,2023-08-07 15:55:54
140,82,32,click,2023-02-15 06:58:02
141,2,30,cart_add,2023-10-15 12:18:30
142,7,19,cart_add,2023-11-18 16:52:56
143,46,13,purchase,2023-10-30 00:20:27
144,31,22,click,2023-03-02 09:50:01
145,74,16,cart_add,2023-09-15 13:11:27
146,42,32,purchase,2023-09-07 22:54:48
147,89,7,cart_add,2023-03-08 13:58:51
148,27,47,view,2023-05-13 07:54:43
149,48,35,view,2023-11-16 23:21:28
150,71,37,purchase,2023-08-01 16:41:07
151,82,10,cart_add,2023-09-26 13:23:21
